第27章 军用水上飞机特殊设计
27.0	符号
a.飞机机翼安装角须与船身后体龙骨角及飞机最大升力系数对应的飞机迎角相协调；
b.飞机重心相对主断阶位置的协调；
c.飞机基本飞行设计重量的吃水深度下，支撑浮筒距水面高度的协调；
d.飞机最大起飞重量的吃水深度与抗侧风的极限设计倾斜角相协调；
e.发动机装于机翼前缘的螺桨式水上飞机，桨叶尖端与静水面垂直距离，与避开海水喷溅的协调。
27.5 水上飞机的几何外形设计
水上飞机的机翼、尾翼和发动机短舱等部件的几何设计与陆上飞机相同。本节仅补充船身（浮筒）的几何外形设计。第一次船身外形设计，
是在船身形式的主参数选择之后进行船身的各部分外形具体设计和纵向及横向线形的总协调，提供水静力和水动力计算，并进行水池、风洞试验。
27.5.1 船身（浮筒）几何外形设计原则
（1）保持飞机在水面上的正确浮态
水上飞机在各种计算起飞重量下，在给定的风浪条件下，飞机在水面停泊、航行时均能保持正确的姿态：
a.飞机初始纵倾角应在1.5°~2.5°之间；
b.静水水面与船体相交的水线位置要适宜，船舭线与水线交点距艏柱尽可能远些，以减小前喷溅对驾驶舱、甲板和螺旋桨桨叶的冲击。
（2）船体要有好的水动力性能，喷溅要低，滑行必须稳定。
（3）尽可能减小船身的气动力阻力。
（4）降落及滑行中遇浪的撞击载荷要小。
（5）船身外形与飞机总体布置要协调。
27.5.2 船身（浮筒）几何外形设计
船身外形图，见图27-35，包括侧视图、俯视图和综合切面图，三个视图必须协调，要能给出船身外形的完整观念。
27.5.2.1 船身的基本要素
船身的基本要素如下：
船身长lhu——船身艏艉两端点在下构造水平线上的投影距离；
船体长lb——自艏柱前端点至第二断阶在下构造水平线上的投影距离；
前船体长lbf——自艏柱前端点至主断阶在下构造水平线上的投影距离；
后船体长lba——自主断阶至第二断阶在下构造水平线上的投影距离；
船身头长lhn——艏部前端点至艏柱前端点在下构造水平线上的投影距离，飞机若不装前雷达天线或其他有关设备，船身的前端点为艏柱的前端点；
船身尾长lht——第二断阶至船身艉部端点在下构造水平线上的投影距离；
船体断阶宽度Bst——船体主断阶横剖面舭线处宽度，也是船体的最大宽度；
龙骨线——船底外形与船体对称面交线；
虚龙骨线——船底内斜升面与对称剖面的交线；
舭线——船底与船舷的交线；
虚舭线——船底内斜升面与舭线以上船体舷面的交线；
艏柱与艉柱——飞机对称面内艏艉骨架；
分水体——前船体前部的船底；
柱形段——主断阶前船体舭线以下横剖面外形不变的长度段；
龙骨下缘条半径r——船底龙骨断面外缘曲率半径；
断阶——船底表面沿纵向的台阶；
断阶高度h——船底台阶的高度；
船体后缘角γ1——主断阶与第二断阶龙骨下缘点连线同下构造水平线之间的夹角；
船身尾段后缘角γ2——第二断阶龙骨下缘点与船尾切线同下构造水平线的夹角；
内斜升角β——亦称内侧缘角，船底横剖面的直线段与水平线之间的夹角；
外斜升角β'——亦称外侧缘角，船底横剖面舭点与龙骨下缘相切点连线与水平线之间的夹角；
舭弯及舭弯半径R——船底横剖面靠近舭部以R为半径的船底曲线段。
27.5.2.2 船体R、r、β、β'变化特点
船体的R、r、β和β'沿船体纵向变化的特点见图27-36。
（1）舭弯半径R，从主断阶向前，一般情况下保持不变或逐渐增大。
（2）龙骨下缘条半径r，从主断阶向前逐渐变小，从主断阶向后逐渐减小或保持不变。
（3）内斜升角β，从主断阶向前逐渐增大，从主断阶向后逐渐增大，到2/3的后体长度β角增加减缓。
（4）外斜升角β’，是由于有了舭弯半径而产生的角度。β’角较β角小，其变化特点一般与β角相同。多数水上飞机后船体为直线斜升，没有舭弯。
27.5.2.3 船身几何外形设计的基本程序
（1）绘制船身侧视图的几何外形
首先按如下步骤绘制船身侧视图几何外形。
a.按选定位置画出船身下构造水平线LCH，沿水平线以给定比例画船体长度。
b.在船体的起点和终点引两条垂线，在垂线上截取船身高度Hhu并画一条与下构造水平线平行的直线为上构造水平线UCH；
在LCH线上定出主断阶和第二断阶的位置，并从这两点向上作垂线。
c.在主断阶点的垂线上，截取基本飞行设计重量W0的吃水深度Z和断阶高度hat，通过吃水深度点画一条与LCH成初始纵倾角φ0的直线，即预想的正常载重吃水线WL。
d.从主断阶前体龙骨的下缘点向后引一条与LCH成γ1角的直线交于第二断阶的垂线上，此交点即第二断阶的龙骨点，然后自主断阶高hat的截点向第二断阶的龙骨点画一条直线，
此线即为后船体的龙骨线。
e.前船体龙骨线，自主断阶下缘点向前取（1~1.5）Bat长度的水平直线，而后逐渐向前向上翘曲，接近船体头部时曲率增大，接于艏柱下端点。艏柱为一半圆形柱体并稍向前倾斜，
艏柱上端点交于船体前端垂线，艏柱高度根据抗风浪及总体布置要求而定。
f.自LCH船体前端点向前截取船身头部长度lhn，向上引垂线为船身的前端点；自LCH第二断阶投影点向后截取船身尾部长度lht并向上引一垂线；
然后自第二断阶龙骨下缘画一条与LCH成γ2角的斜线交于船身后端的垂线。
g.船身的头部、尾部和上甲板的外形，根据飞机总体布置和气动力阻力最小的原则进行设计，必须与船体线形光顺协调。再以主断阶为原点，分别向前、向后画出间隔为△L的理论隔框。
初步画完船身侧视图的外廓图形后便开始协调画船身综合切面图、俯视图和侧视图的舭线。
（2）继续绘制侧视图和绘制船身综合切面图
按下述步骤绘制船身综合切面图和继续绘制侧视图。
a.在侧视图的右侧画船身综合切面图。首先画好基准线和中心线，中心线左右两侧分别画前后船身半框的综合切面。
b.利用内斜升角β、舭弯半径R、龙骨下缘条半径r和主断阶宽度Bat确定舭点、外斜升角β'和船身最大宽度，画出主断阶框和各理论框的综合切面图，
并将船体综合切面的舭点移至侧视图上去。
c.从主断阶框舭点平行龙骨线向前取（1~1.5）Bat长度的直线，舭线继续前伸，上翘曲率较龙骨线稍大而后又逐浙减缓，舭线与水线的交点尽量远离艏柱，
舭线前端交龙骨线于艏柱下端点。
d.后船体舭线，自主断阶前体舭点向上截取断阶高度点	，从此点向后随β角增大舭线逐渐上抬，至约2/3后船体长度时，再随β角的减缓舭线向下弯曲，
后体舭线与龙骨线交于第二断阶，与第二断阶相连的后船体水平投影为楔形整流状。
（3）绘制俯视图
在侧视图的下方绘制飞机的俯视图，俯视图中的船身水平投影外形设计，主要服从于空气动力性能的要求。
a.首先将侧视图船身各部位长度投影到俯视图中心线上，然后画出船身的最大宽度线和舭线的水平投影线，船身最大宽度通常在主断阶处。
b.将侧视图上的理论隔框投影于俯视图上。
（4）三个视图的尺寸必须协调，保证船身外形的龙骨线、甲板线、舭线、船身最大宽度线、虚舭线、纵切线、吃水线光滑协调。
（5）调整船体外形设计
初步完成船身外形设计之后，即可进行水静力计算，检查吃水线是否与设计要求一致。如果不一致，应调整船体外形设计，在取得满意结果后，即可进行水动力与气动力试验。
27.6 水上飞机性能估算
水上飞机的飞行性能及各项气动力初步计算方法与陆上飞机相同，本章只涉及水上飞机极曲线的估算、水静力和水动力性能计算。
27.6.1 极曲线估算
极曲线是水上飞机性能估算的基础，对于亚声速巡航飞行的水上飞机，气动力阻力系数可以表达为气动力升力系数CL的函数，近似写为下式
式中诱导阻力系数已由选定的机翼翼型、机翼平面形状及飞机布局形式所决定，估算方法与陆上飞机相同；飞机的零升力阻力系数为不产生升力的各部件阻力系数之和，即
飞机短舱、起落架及各种凸出于机体外的物体的阻力计算方法均同于陆上飞机，本节只介绍船身及浮筒的气动力阻力估算方法。
27.6.2 船身的气动力阻力
27.6.2.1 船身气动力阻力Dbu的计算
（1）计算公式
式中：CDhu——船身气动力阻力系数；
Fhu——船身最大横截面面积。
水上飞机船身气动力阻力的特点体现在式（27-26）的系数CDhu上，船身的气动力阻力系数由对应的流线型旋转体按下式变换得到
式中：Cf——湍流平板气动力摩擦阻力系数；
ƞc——计及船身长宽比影响的系数；
ƞM——M数影响的系数；
Shu——船身总外表面积；
△CDhu——船身凸出部分（如座舱盖、炮塔等）引起的船身阻力系数增量；
ηbu——旋转体演变为船体而使气动阻力增大的系数；
K0——船身相对高度系数；
K1——船身尾部抬高系数；
K2——船身横截面积形状系数；
K3——受断阶影响的系数；
K4——船身前部形状影响系数。
（2）湍流平板气动力摩擦阻力系数计算
船身雷诺数Re=vlhu/v，式中v为空气的运动黏性系数。在计算船身气动力阻力时，考虑到船船形状已破坏了船身的层流，所以边界层看做为湍流。
船身的气动力摩擦阻力系数Cf随船身Re数变化的关系，可以用含有M数影响的下式计算，也可以取自M=0的图27-37。
（3）船身宽度影响的修正
船身最大断面尺寸对摩擦阻力的影响系数ηc随船身的长宽比增大而降低，如图27-38
所示。
（4）船身总的外表面面积计算
船身总的外表面面积Shu按下式近似求出
式中：a——修正系数，为2.7~2.8。
27.6.2.2 船身形状对阻力影响的修正
由旋转体演变为船体的修正系数ηhu中各系数及船体形状用如下的方法修正。
（1）船身相对高度hu对K0的影响
船身相对高度hu增加，修正系数K0相应减小，如图27-39所示。
（2）船身尾部翘起对K1的影响
从船身主断阶至船身尾部上翘对K1的影响如图27-40所示。
（3）船身最大横截面形状对K2的影响
a.内侧缘角β愈小K2愈大，如图27-41所示。
b.船身横截面形状的影响如图27-42所示，以给定内侧缘角β和正常的外形“1”,号形状为100%,则横截面积相等的“2”号形状阻力约为118%，“3”号形状阻力约为130%。
（4）断阶相对高度及其外形的影响
船身式水上飞机的船体一般都有主断阶和第二断阶，断阶的水平投影形状有六种形式，对系数K3有不同的影响，如断阶平均相对高度的高宽比/Bst为4%时，
每种形式对K3的影响，如图27-43所示。由于前船体侧缘角存在舭弯，所以舭部与龙骨处断阶高度不同，故计算时采用平均相对高度，见图27-44，，F为断阶面积。
不同的断阶水平投影形状和不同的主断阶高度，有不同的K3值，如图27-45所示。
主断阶若加整流，可以减少船身气动力阻力，减少的程度与整流罩的长度与断阶高度比l/h有关，见图27-46。断阶加整流后，降低了水动力的稳定性，
必须采取措施补充断阶处的吸入空气量，并经水动力稳定性试验确认方可。
（5）船体头部舭线形状对K4的影响
船体头部舭线形状影响气动力阻力增量，见图27-47。头部舭线顺气流曲率变化小些，平缓一些，如图（a）所示，凡约为0.03;上翘点距头部近一些，
曲率大一些，如图（b）所示，凡约为0.05。
（6）船身表面凸出部分的附加气动力阻力系数△CDhu
船身表面凸出部分的附加气动力阻力系数△CDhu，在没有取得气动力试验结果之前，可根据经验估算，如突出体外的驾驶舱盖△CDhu约为0.004~0.02,炮塔△CDhu约为0.022。
27.6.3 支撑浮筒的气动力阻力
翼下支撑浮筒的气动力阻力，约占飞机总气动力阻力的2%。
27.6.4 绘制极曲线
（1）将估算的船身、浮筒的气动力阻力代入式（27-25），求出水上飞机的全机CD0.
（2）水上飞机的飞行M数一般低于0.5，压缩性对阻力的影响在估算中可以忽略不计，但对高亚声速的水上飞机必须进行压缩性修正，方法同陆上飞机的计算。
（3）根据飞机不同的外部形态，如襟翼角度、带不带外挂武器，按式（27-24）绘出水上飞机极曲线。
27.7 水上飞机的水静力计算
水上飞机在水面停泊、拖曳、漂浮和低速航行的静浮状态，必须具有满足使用要求的浮性、稳性和抗沉性。浮性、稳性和抗沉性称为静态适海性。
27.7.1 浮性计算
水上飞机在使用重量下，保持相对水面一定位置的能力称为浮性。浮性计算的目的在于确定船身排水量、水线位置与浮心位置。
（1）浮性计算的基本原理
水上飞机船身（浮筒）与静水水面的交线称水线WL。船身闭合水线构成的平面称水线面WLP。自船身主断阶龙骨的下缘至水线面的垂直高度称飞机吃水深度Z。
飞机停泊于静水水面，其船身（浮筒）水下表面承受水静压力的合力称为浮力，亦称水支撑力B。浮力的方向朝上，与船身水线面垂直，
其大小等于船身排水量容积Vhu对应的海水重力（也称排水量Dw），也等于飞机的重力G，即船身（浮筒）水下部分限定体积的形心称为浮心CB，
浮力作用于浮心上。浮力相对飞机重心CG构成的力矩，使飞机在水面上保持一定的纵向和横向倾斜角。
（2）船身的排水量计算
为使飞机在静水水面具有符合使用要求的浮态，根据船身（浮筒）的外形图，用计算机进行船身（浮筒）载重水线以下排水容积Vhu的计算，
求出不同载重水线下的排水量和浮态。计算时，取下构造水平线上的主断阶点为坐标原点，原点左为正、右为负。
（3）利用排水量求出飞机浮心坐标
a.已知水上飞机的排水量，按下式计算浮心高度Zc
初步估算时可以近似取：
Zc=0.7Z——对于船身式水上飞机；
Zc=0.64Z——对于双浮筒式水上飞机。
b.已知水上飞机排水量容积，按下式计算浮心纵坐标Xc
式中：X——坐标原点到各理论舱中线的距离；
△V——排水量容积曲线的水线面下方各理论舱间的排水世容积。
（4）储备浮力
船身（浮筒）水线面以上水密部分的容积Vres的排水量用来衡量飞机的储备浮力。Vres愈大，当船身（浮筒）遭受破坏时水上飞机在水面上支持能力也愈大。储备浮力为
船身式水上飞机的储备浮力系数约为350%，双浮筒式水上飞机为80%~120%。
27.7.2 稳定性计算
停泊或低速航行于水面上的水上飞机，要有一定抵抗外力作用而偏离平衡位置的能力。当引起倾斜的外力消失后，飞机还要有恢复到初始姿态的能力。
稳定性计算在于检查飞机各种载重下的稳定性和抗风浪能力。
27.7.2.1 稳定性的基本概念
（1）水上飞机的稳定性
水上飞机在外力作用下，可能沿飞机三个相互垂直的轴Ox、Oy、Oz作移动和转动。飞机离开平衡位置而绕水平轴转动的力矩，称为倾斜力矩。
倾斜力矩的作用平面平行于船身的横剖面时，称为横倾力矩；倾斜力矩平行于对称平面时，称为纵倾力矩。当飞机绕Ox轴或Oy轴转动时，
水上飞机可能是稳定、不稳定或中性平衡状态。稳定性程度取决于船体（浮筒）水下部分的设计，重量、重心及质量分布，以及转动角速度等多种因素。
水上飞机静浮于水面时，其载重水线为W0L0，飞机重心CG与飞机的浮心CB必然在水线面的同一条垂线上。当外力矩使飞机产生一个不大的横倾θ角时，
船身将产生一个新的载重水线W1L1。这时飞机的重心位置没有改变，而飞机的浮心，由于船体浸水部分的形状改变，由CB0点移至CB1点。
此时飞机的浮力B和与之相等的飞机重力，将形成一个力臂为PLa的力矩。这一力矩可以是恢复力矩，也可以是倾覆力矩，取决于飞机稳心CS的位置，如图27-48所示。
（a）稳心CS低于飞机重心CG.（b）稳心CS高于飞机重心CG
（2）水上飞机的初稳性、初稳心半径与初稳心高度
离开平衡位置为无限小的稳定性称为初稳性。
稳心高于或低于重心，是衡量稳定与不稳定的判据，故必须计算稳心高度。
漂浮状态排水量容积为Vhu的水上飞机船身，在外力矩作用下产生一无穷小的横倾角dθ，根据欧拉定理，在等容积倾斜情况下，新水线W1L1必然要通过初始水线W0L0重心O。
如图27-49所示，船身横倾时，模形容积dV1=W0OW1露出水面，与之相等的容积dV2=L0OL1则浸入水中。
由于该容积的重心由A点移至B点，以致整个船身的浮心由CB0点移至CB1点，重心的移动关系为
初稳心CS为上CB0点的曲率中心，即稳心CS，
则为该点的曲率半径，即初稳心半径，取极限
船身的初稳心半径等于船身载重水线面面积对Ox轴的惯性矩与船体排水量容积之比。
由重心CG到对应于倾斜轴的稳心CS之间的距离，称为对应此倾斜轴的稳心高度h
式中：a----由飞机浮心到重心之间的距离。
（3）稳定性的标准
当水上飞机倾斜角无限小时，绕倾斜轴的水静力恢复力矩为
公式右边第一项仅与船体（浮筒）的几何形状有关，称形状稳性力矩；第二项取决于飞机重心相对浮心的高度，称为重力稳定性力矩。
衡量稳定性的标准，相对于倾斜轴：
h>O时飞机是稳定的；
h<O时飞机是不稳定的；
h=O时飞机是随遇平衡状态。
27.7.2.2 纵向稳定性计算
（1）纵向稳心高度计算
对应于飞机横轴的稳心，称为纵向稳心CSLo。从浮心到纵向稳心的距离，称为纵向稳心半径。从飞机重心到稳心的距离，称为飞机纵向稳心高度hLo
纵向稳心半径用公式表示，式中为相对飞机横轴的惯性矩。此轴通过载重水线面WLP的重心（即漂心）。｀
（2）纵向恢复力矩计算
飞机纵向水静力恢复力矩随飞机纵倾角变化的关系，称纵向恢复力矩特性，用以检查水上飞机纵向稳定特性。
根据船身外形图选择一系列飞机纵倾水线，然后计算其恢复力矩
式中：PLo----纵向稳定力臂。
纵向稳定力臂可用下式求出（见图27-50）
由于很小，通常取cos=1、tan=、G0=DW
M，ecp=G。[acp+（Xc-X）]	（N•m）
按上式绘制与的关系曲线（纵向里德图），如图27-51所示。
船身式支撑浮筒水上飞机，不计翼下浮筒的影响，角取到船身开始透水为止。=0时的纵倾角，为飞机初始纵倾角。水上飞机设计中对水动力特性有重要影响。
根据飞机纵向恢复力矩特性曲线，按下式求出飞机纵向稳心高度hLo
（3）计算载重水线与支撑水线
载重水线WL是水上飞机基本飞行设计重量W0下，水面平稳停泊时的水线。从图27-51上找出=0时的艏、艉吃水深度Zhn和Zht值，然后将Zhn和Zht标在外形图的侧视图上，
并连成直线，便得到在一定重心下的载重水线WL。
水上飞机在发动机工作时的水线，称支撑水线。缓慢地加到最大油门的支撑水线称静支撑水线；突然将油门加到最大时的支撑水线，称动支撑水线。
计算支撑水线时，为了计算发动机拉（推）力引起的艏倾力矩，
可以初步假设水动力阻力等于0.1G0，并作用在飞机浮心上，如图27-52所示。艏倾力矩按下式计算
式中：Meng----发动机拉（推）力引起的艏倾力矩；
Heng----飞机重心到发动机拉（推）力线垂直距离；
T0----发动机最大起飞拉（推）力。
将算出的力矩Meng标在图27-51上，力矩Meng与恢复力矩，的平衡点便确定了静支撑水线。飞机动支撑水线的纵倾角，根据力矩Meng和做功相等条件求出
为了求得动支撑水线纵倾角，绘制曲线
两条曲线的交点即给出了动载荷曲线的纵倾角。在纵向力矩曲线图上找出与相对应的Zhn和Zht，然后在飞机侧视图上画出动支撑水线。
27.7.2.3 横向稳定性计算
（1）横向稳心高度的计算
a. 单船身的横向稳心高度计算
对应飞机纵轴的稳心，称为横向稳心CSLa。由浮心到横向稳心的距离称为横向稳心半径。由重心到横向稳心的距离，称为横向稳心高度hLa
横向稳心半径用下式表示
横向惯性矩用下式表示
式中：----在飞机船身外形图上每一个处的船身平均水线宽度。
船身式水上飞机，如果没有翼下浮筒，横向稳心高度为负值，即
飞机为横向不稳定。
b.带有翼下浮筒的船身式水上飞机横向稳心高度计算
（a） 横向稳心半径的计算
承力浮筒式水上飞机
式中：----船身载重水线面的惯矩；
----浮筒的载重水线面相对纵轴惯矩；
b----飞机纵轴与浮筒纵轴间距；
SfL----浮筒载重水线面面积。
由于值很小可以忽略不计，公式写为
支撑浮筒式水上飞机
（b）带有翼下浮筒的水上飞机横向稳心高度计算
承力浮筒式水上飞机的横向稳心高度为
支撑浮筒式水上飞机的横向稳心高度为
c.双浮筒式水上飞机横向稳心半径与稳心高度计算
横向稳心半径为
相对飞机纵轴的惯性矩为
稳心高度为
式中：LB----浮筒载重水线长度；
Bm----浮筒载重水线面的平均宽度；
下标B代表双浮筒式水上飞机。
（2）水上飞机横向恢复力矩计算
水上飞机横向水静力恢复力矩随飞机横倾角变化的关系，称为横向恢复力矩特性，亦称横向里德图，用以检查飞机水上横向稳定特性、合理地选择翼下浮筒及其安装位置、
进行水上飞机极限抗风浪计算。计算时，飞机纵倾角为初始纵倾角。
a.单船身的横向恢复力矩特性
当飞机偏离中立位置产生一横倾角时，见图27-53，浮力对原浮力点CB0的恢复力矩，即船身的稳定力矩    
当很小时             
飞机重力G0对CB0的倾覆力矩为          
单船身的恢复力矩为船身稳定力矩与重力倾覆力矩之差，即
由于单船身横向稳心CS高度低于重心CG，所以Mre hu<Mov G，为负值，见图27-54。因此，飞机是不稳定的，必须加装翼下浮筒。
b.有翼下浮筒的船身式水上飞机横向恢复力矩特性计算
（a）装承力浮筒的水上飞机，横向稳心半径和稳心高度的计算公式与式（27-51）和式（27-54）相同，其恢复力矩，见图27-55和图27-56，按下式计算
（b） 装支撑浮筒的船身式水上飞机，其恢复力矩公式为（见图27-57）
曲线分为OA、AB、BC三段：
OA----水上飞机横倾到支撑浮筒开始接水；
AB----支撑浮筒从开始接水到浮筒完全浸入水中；
BC----支撑浮筒完全浸水到翼尖入水。
（3）浮筒容积及其安装位置变化对横稳特性的影响
从图27-56和图27-57看出，在曲线AB段由于加装翼下浮筒，使飞机稳心升高为2（承力浮筒）及（支撑浮筒）。由于浮筒引起的力矩增量，承力型浮筒为
若很小，则，为浮筒干舷高度（飞机无倾斜时水线以上浮筒的高度，参见图27-55）
与浮筒浸水部分的排水量Dfl成正比，其他条件不变的情况下，增量△M取决于浮筒的尺寸，即浮筒总排水量Dfl的容积
式中：k----浮筒的容积修正系数，可取k=0.8左右。
即在图27-57曲线的AB线段上恢复力矩与b、
Dfl的乘积成正比。
（4）翼下浮筒损坏时横稳性检查
翼下浮筒一旦破损或脱落，应急情况下飞机的横向稳定性依靠翼尖密封的水密隔间。为检查其横稳特性，应进行单船身和翼尖水密隔间排水量的横向恢复力矩特性检查，见图27-58。
若机翼翼尖的水密隔间容积和沿翼展展长有足够大时，飞机倾斜后恢复力矩曲线可以平衡在到之间的任一角度，则表明水上飞机在失去一侧翼下浮筒后，能保持平衡，
不翻倒并能在倾角为时漂浮于水面。    
27.7.2.4 横侧静平衡和横向动稳定性
（1）横侧静稳定特性
a.横侧静平衡角
若给定倾覆力矩为
飞机恢复力矩为
飞机的静平衡角可由解的根得到，如用静稳定性曲线的图解表示法，便是倾覆力矩曲线与横向恢复力矩曲线交点的横坐标和，见图27-59。
b.横侧静稳定性的判据
横倾时的平衡是否稳定，取决于
当飞机横倾角为时飞机是稳定的，横倾角为时则是不稳定的，即飞机横倾角超过以后Mov>Mre，水上飞机可能翻倒。横倾角若平衡在时，
飞机向任一方向偏离，都可以回复到的位置。
（2）横向动稳定特性
a.动稳定性的概念
横倾力矩曲线在静稳定性曲线上的切点E（见图27-59）所对应的角是静平衡的极限角，显然极限角的平衡并不稳定，因为不等式不能成立，
只有在静稳定特性曲线上升部分所对应的角范围内，静平衡才是稳定的。
如果水上飞机保持横倾状态的倾覆力矩不变，则其稳定性以静稳定性曲线高于Mov的曲线来确定，见图27-60。
若水上飞机受到一个倾覆力矩的作用，，则在B点以前的小倾角时，外力矩大于恢复力矩，飞机将以一定的角加速度倾斜，到B点时，两个力矩虽然平衡，
但由于飞机仍有一定的角速度（旋转动能），
所以在横倾角以前，即横倾力矩的剩余功未被恢复力矩的剩余功抵消前，将继续倾斜。
恢复力矩功的微分为
恢复力矩的总功为
此功即称为水上飞机的动稳定性。此功可用在图27-60上Mre.和Mov的静稳定特性曲线的交点与横坐标轴上的各个点对应的曲线点所确定的面积来表示。
b.用图解法求动平衡极限倾角
（a）用剩余功求动平衡极限倾角
在图27-60中，当Mov由A点改变到A2点时，两力矩相交千B点和C点，三角形BCD的面积SBCD为Mre的剩余功，三角形OAB的面积SOAB为Mov的剩余功。
在求动平衡极限倾角时，必须使正、负剩余功彼此相等，即SBCD-SOAB=0。
（b）用总功求动平衡极限倾角
由图27--60，Mre的总功为面积（SBCD+），Mov的总功为面积（SOAB+）。在求动平衡角时，可由下式计算
c.解方程法求动平衡极限倾角
恢复力矩的总功可由下式求得
倾覆力矩的总功可由下式求得
和两曲线的纵坐标，分别表示恢复力矩和倾覆力矩的总功，静稳定性的积分曲线亦称为动稳定性曲线。横向极限倾角可解下面的方程求得
横向极限倾角为和两积分曲线交点N的横坐标（参见图27-62）。
d.小倾角范围内极限倾角的值
（a）小倾角范围内，因作用于飞机的外力矩几乎是线性变化，所以三角形OAB和BCD便成为直线三角形，因此这时的动横倾角，为静横倾角的2倍，即=；
（b）其他情况时的动横倾角大于静横倾角的2倍，即>2。
e.动稳定度与动稳定度的相对储量
过B、C、E、F、D各点的面积SBCEFD表示动稳定度储量，判断该储量的大小，通常用面积SBCEFD与面积SOAB的百分比表示，称为动稳定度的相对储量A
若倾覆力矩增大，上移，在和增大的同时A值却减小。在极限情况下，动横向极限倾角等于水上飞机翼尖接水的横倾角，面积OA1B1＝面积B1KE，即=和A=100%。
若外力矩曲线Mov继续上移，则面积OA2B2>面积B2KE，水上飞机是横向不稳定的。
27.7.2.5 极限侧风计算
（1）计算极限侧风的条件
a.计算极限侧风时，设水上飞机漂浮于有风浪的水面上，飞机的纵轴垂直于波浪运行方向波浪的斜坡上，侧风90°吹于上抬的机翼方向，见图27-29。
b.对螺旋桨式飞机要计及螺旋桨反作用力矩的影响。
c.根据动稳定平衡的两个条件计算极限侧风：
（a）恢复力矩与倾覆力矩之和为零；
（b）恢复力矩和倾覆力矩所做功的和为零。
（2）极限侧风的气动力试验计算法
应在装有坦谷波形壁板的风洞中，做从0°到360°不同风向、风速的气动力试验，测定飞机的侧风力矩和横稳特性曲线，计算极限侧风。
（3）极限侧风的横稳特性曲线近似计算法
在未取得风洞试验结果的情况下，总体设计阶段，可以用下述方法近似计算水上飞机的横稳特性曲线。
a.绘制水上飞机横稳特性曲线（见图27-61）
在横向恢复力矩图上，画出4~5个稳定风速引起的倾覆力矩曲线，用内插方法确定vw和，，此处的vw为极限均匀风速，为静平衡极限角。倾覆力矩与横倾角的关系，由下式求出
式中：----横倾角，rad。
b.求动稳定极限角
依图27-61绘制恢复力矩随角的变化所做功的特性曲线，见图27-62。           
再按下式求出倾覆力矩做功曲线         
与曲线相切点N所对应的角，为动稳定极限倾角，也称为最大安全横倾角。此角所对应的风速，为极限突风风速vd，也称动稳定允许风速，见图27-63。
c.计算极限风速
为计算极限风速，按浮筒全部浸入水中，且倾斜角大于。将图27-61中>的不同风速的Mov与Mre相交各点所对应的风速和横倾角绘成图27-63，
然后从图27-62中两力矩总功曲线交点N查出，由图27-63中查出所对应的风速vd即为极限突风风速。
27.7.3 抗沉性计算
水上飞机船体的水下部分破损后水密舱进水、船身下沉。为控制下沉的深度，对船身各水密隔舱的间隔长度应有限制；为确保战术使用要求的单舱或双舱破损进水不沉，
同时尽量减轻结构重量，必须合理地选择各水密舱间隔长度。
本计算是在船身排水量容积计算基础上进行的。
27.7.3.1 水密舱可浸长度计算水密舱可浸长度有两种求法。
（1）极限海损线作图法
a.绘制极限海损线
利用本机的船身排水量容积曲线，在船身头和尾各确定一个界限点A和B，A、B的连线称界限线。该线应稍高于船身水密线，分别通过A点及B点低于界限线，
大于起飞排水量引数条吃水线，每条吃水线间隔1°~1.5°，见图27-64。这些水线称为极限海损线。
b.计算每一海损线下排水量容积与浮心纵坐标
在不同纵倾角的极限海损线下，按前体吃水深度Zhn和艉吃水深度Zht求出每一海损线下船体排水量容积与浮心纵坐标。
该排水量容积对船身舯横剖面（即主断阶点处的船身横剖面）的静矩为
式中：----该海损线下的最大淹水容积，;
Vhu----飞机设计重量W0对应的排水量容积。
c.计算淹水容积重心的纵坐标
飞机设计重量W0对应的排水量容积Vhu对船身舯横剖面之静力矩为
式中：Xc----Vhu的重心，即飞机设计重量对应排水量容积浮心的纵坐标。
淹水容积重心的纵坐标为
虽然浮力、和的作用线应与海损线垂直，但这一小的角度误差可以忽略不计。
d.求每一条海损线下的可浸长度和重心
用如下方法求每一条海损线下的可浸长度和重心：
（a）由图27-64，取过A点纵倾角为的一条水线，在此水线淹水容积对应的附近取一段船体长度，在此段长度内绘出海损线下船体横剖面面积分布的曲线和由面积分布积分
而得的容积分布的曲线，见图27-65;
（b）在处向上引垂线，再在该垂线上取的线段，令顶点a、e、d的阴影面积为Saed顶点e、c、b的阴影面积为Secd，由Saed=Secd定出c、d两点的位置；
（c）c、d点在横轴上的投影为线段CD，CD线的长度即为该处的可浸长度，该长度的二分之一点距舯横剖面的距离即为。
e. 绘制船身可浸长度曲线
将各换算到以船身前端为原点的船身长度坐标，将每一条海损线所对应的，按坐标绘于图上，并相交于船身前后端点倾斜为arctan2角度的直线
（arctan2是水上飞机抗沉性计算习惯采用的办办法），
此交点投影到横轴上为船体前后两水密舱长度的中点，绘制制出船身可浸长度曲线，见图27-66。
（2）按界限线作图求水密舱可浸长度
总体设计过程中常须要迅速求出船体近似的隔舱分布曲线。可用船身界限线下的横剖面面积曲线及它的积分曲线，
代替各条海损线淹水舱重心附近的横剖面面积曲线及它的容积积分曲线，方法同上，如图27-67所示。
用此法求得的可浸长度要比实际偏于保守，但也是允许的。
